Ethnic group,Ten year age group,Gender,Dose number,# doses administered,Notes: 
Asian,10 to 19,Female,1,877,"Where a number is less than 5, the record is suppressed to protect individual privacy, as a result, totals of individual records may not sum to gross figures."
Asian,10 to 19,Female,2,492,
Asian,10 to 19,Male,1,739,
Asian,10 to 19,Male,2,428,
Asian,10 to 19,Unknown/Other,1,5,
Asian,20 to 29,Female,1,10262,
Asian,20 to 29,Female,2,7669,
Asian,20 to 29,Male,1,7029,
Asian,20 to 29,Male,2,4831,
Asian,20 to 29,Unknown/Other,1,91,
Asian,20 to 29,Unknown/Other,2,56,
Asian,30 to 39,Female,1,16547,
Asian,30 to 39,Female,2,12491,
Asian,30 to 39,Male,1,11063,
Asian,30 to 39,Male,2,7898,
Asian,30 to 39,Unknown/Other,1,94,
Asian,30 to 39,Unknown/Other,2,69,
Asian,40 to 49,Female,1,9475,
Asian,40 to 49,Female,2,6857,
Asian,40 to 49,Male,1,5989,
Asian,40 to 49,Male,2,3905,
Asian,40 to 49,Unknown/Other,1,23,
Asian,40 to 49,Unknown/Other,2,14,
Asian,50 to 59,Female,1,7566,
Asian,50 to 59,Female,2,5096,
Asian,50 to 59,Male,1,4789,
Asian,50 to 59,Male,2,2862,
Asian,50 to 59,Unknown/Other,1,6,
Asian,60 to 69,Female,1,7735,
Asian,60 to 69,Female,2,3739,
Asian,60 to 69,Male,1,5945,
Asian,60 to 69,Male,2,2912,
Asian,60 to 69,Unknown/Other,1,16,
Asian,60 to 69,Unknown/Other,2,9,
Asian,70 to 79,Female,1,4089,
Asian,70 to 79,Female,2,1684,
Asian,70 to 79,Male,1,4029,
Asian,70 to 79,Male,2,1745,
Asian,80 to 89,Female,1,1353,
Asian,80 to 89,Female,2,495,
Asian,80 to 89,Male,1,1174,
Asian,80 to 89,Male,2,435,
Asian,90 + years / Unknown,Female,1,228,
Asian,90 + years / Unknown,Female,2,80,
Asian,90 + years / Unknown,Male,1,139,
Asian,90 + years / Unknown,Male,2,55,
European or other,10 to 19,Female,1,2910,
European or other,10 to 19,Female,2,1968,
European or other,10 to 19,Male,1,1844,
European or other,10 to 19,Male,2,1346,
European or other,20 to 29,Female,1,21767,
European or other,20 to 29,Female,2,17322,
European or other,20 to 29,Male,1,12083,
European or other,20 to 29,Male,2,9474,
European or other,20 to 29,Unknown/Other,1,31,
European or other,20 to 29,Unknown/Other,2,25,
European or other,30 to 39,Female,1,19529,
European or other,30 to 39,Female,2,15383,
European or other,30 to 39,Male,1,12732,
European or other,30 to 39,Male,2,9642,
European or other,30 to 39,Unknown/Other,1,35,
European or other,30 to 39,Unknown/Other,2,29,
European or other,40 to 49,Female,1,25692,
European or other,40 to 49,Female,2,20253,
European or other,40 to 49,Male,1,14034,
European or other,40 to 49,Male,2,10215,
European or other,40 to 49,Unknown/Other,1,12,
European or other,40 to 49,Unknown/Other,2,11,
European or other,50 to 59,Female,1,40583,
European or other,50 to 59,Female,2,31135,
European or other,50 to 59,Male,1,21757,
European or other,50 to 59,Male,2,14840,
European or other,50 to 59,Unknown/Other,1,13,
European or other,50 to 59,Unknown/Other,2,11,
European or other,60 to 69,Female,1,52388,
European or other,60 to 69,Female,2,30803,
European or other,60 to 69,Male,1,37083,
European or other,60 to 69,Male,2,18879,
European or other,60 to 69,Unknown/Other,1,6,
European or other,70 to 79,Female,1,53521,
European or other,70 to 79,Female,2,22790,
European or other,70 to 79,Male,1,48278,
European or other,70 to 79,Male,2,19926,
European or other,80 to 89,Female,1,28559,
