location,locationID,dhbRegion,pfizerAvailabilityDate,pfizerAvailabilityDateFlag,adhoc,lng,lat,astrazenecaAvailabilityDate,astrazenecaAvailabilityDateFlag
Hart’s Pharmacy Warkworth,a0R4a000000Wn5dEAC,Auckland,2021-12-23,ONE_TO_SEVEN,False,174.664276825,-36.39760502,,
Northcross Pharmacy,a0R4a000000Tg85EAC,Auckland,2022-02-01,TWENTYNINE_OR_MORE,False,174.728211167,-36.709338254,,
Healthcare Pharmacy Rosedale,a0R4a000000Tqy4EAC,Auckland,2021-12-23,ONE_TO_SEVEN,False,174.7251961,-36.7365385,,
Sunnynook Medical Centre,a0R4a000000WHlEEAW,Auckland,2021-12-23,ONE_TO_SEVEN,False,174.740871334,-36.759409751,,
Pharmacy On Shakespeare,a0R4a000000WCmxEAG,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.753526875,-36.781595205,,
Life Pharmacy Glenfield,a0R4a000000Tr8iEAC,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.722093952,-36.782391567,,
Waiheke Medical Centre,a0R4a000000QD00EAG,Auckland,2021-12-22,ONE_TO_SEVEN,False,175.0110032,-36.7836872,,
Medplus Lake Road,a0R4a000000Tc5UEAS,Auckland,2022-01-14,FIFTEEN_TO_TWENTYEIGHT,False,174.779169531,-36.796847125,,
Devonport Pharmacy,a0R4a000000TfnsEAC,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.7971905,-36.8310738,,
The Doctors QuayMed - Wynyard,a0R4a000000W8X8EAK,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.755004422,-36.844568068,,
Herne Bay Pharmacy,a0R4a000000WnHlEAK,Auckland,2022-02-01,TWENTYNINE_OR_MORE,False,174.735271869,-36.845578244,,
The Doctors QuayMed - Britomart,a0R4a000000TfUZEA0,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.774350069,-36.847645751,,
Caring Clinic Doctors,a0R4a000000TbV9EAK,Auckland,2021-12-23,ONE_TO_SEVEN,False,174.765387962,-36.847990474,,
Unichem Ponsonby Three Lamps Pharmacy,a0R4a000000V8xOEAS,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.74418532,-36.848033013,,
Mission Bay Doctors,a0R4a000000USVWEA4,Auckland,2021-12-23,ONE_TO_SEVEN,False,174.83041224,-36.848407721,,
St Heliers Medical Centre,a0R4a000000VTaHEAW,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.858641946,-36.850335119,,
Unichem Queen Street Pharmacy,a0R4a000000Trv4EAC,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.7649277,-36.8504707,,
Unichem Campus Pharmacy,a0R4a000000UOtYEAW,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.769609933,-36.852248252,,
Home Pharmacy,a0R4a000000VSIgEAO,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.732036251,-36.854918184,,
The Auckland City Pharmacy,a0R4a000000VSPyEAO,Auckland,2021-12-22,ONE_TO_SEVEN,False,174.761778304,-36.856127867,,
