lat,lng,name,id,url,branch
-36.8517649,174.74522869999998,All Care Family Medical Centre - Ponsonby,92999,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/all-care-family-medical-centre-ponsonby/,primary
-36.8729204,174.78151739999998,Auckland Family Medical Centre,93012,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/auckland-family-medical-centre/,primary
-36.9223484,174.70085619999998,Blockhouse Bay Medical Centre,93100,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/blockhouse-bay-medical-centre/,primary
-36.8486298,174.7477917,College Hill Doctors,93167,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/college-hill-doctors/,primary
-36.9115481,174.77625250000006,Cornwall Medical Centre,93176,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/cornwall-medical-centre/,primary
-36.8648504,174.73767840000005,Grey Lynn Family Medical Centre,93462,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/grey-lynn-family-medical-centre/,primary
-36.9261124,174.7493035,Hillside Medical Centre,93523,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/hillside-medical-centre/,primary
-36.84860949999999,174.83042569999998,Mission Bay Doctors,93699,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/mission-bay-doctors/,primary
-36.8872325,174.76001930000007,Mt Eden 575 Doctors,93728,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/mt-eden-575-doctors/,primary
-36.8533478,174.78633539999998,My Doctor Limited,93787,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/my-doctor-limited/,primary
-36.86907790000001,174.7776076,"197 Broadway, Newmarket, Auckland",93808,https://www.healthpoint.co.nz/197-broadway-newmarket-auckland/,primary
-36.8943862,174.69682080000007,Rosebank Road Medical Services Ltd.,94006,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/rosebank-road-medical-services-ltd/,primary
-36.8476598,174.77435220000007,The Doctors QuayMed,94238,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/primary-healthcare-accident-medical/the-doctors-quaymed/,primary
-36.8446092,174.75483459999998,The Doctors QuayMed,94238,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/primary-healthcare-accident-medical/the-doctors-quaymed/,primary
-36.9080291,174.83687859999998,Mt Wellington Family Health Centre,94679,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/mt-wellington-family-health-centre/,primary
-36.7961076,175.0449138,Ostend Medical Centre,94767,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/ostend-medical-centre/,primary
-36.9009175,174.85748739999997,Panmure Medical Centre,95837,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/panmure-medical-centre/,primary
-36.93828999999999,174.65832939999996,Titirangi Medical Centre Ltd.,96407,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/titirangi-medical-centre-ltd/,primary
-36.845714,174.7662029,Queen Street Doctors,97264,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/queen-street-doctors/,primary
-36.84498,174.76534700000002,CityMed,97947,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/citymed/,primary
-36.7836872,175.0110032,Waiheke Medical Centre,99486,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/primary-healthcare-accident-medical/waiheke-medical-centre/,primary
-36.9235475,174.78564200000005,Onehunga Family Medical Centre,173441,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/onehunga-family-medical-centre/,primary
-36.7421613,174.7331282,HealthZone Medical,207290,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/healthzone-medical/,primary
-36.7666421,174.49526820000006,"The Triangle, Factory Road, Waimauku",208261,https://www.healthpoint.co.nz/the-triangle-factory-road-waimauku/,primary
-36.8230174,174.6239954,West Harbour Medical Centre,208357,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/west-harbour-medical-centre/,primary
-36.88249702223441,174.63252660489346,West Auckland Healthcare - Wai Health Clinic,208437,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/west-auckland-healthcare-wai-health-clinic/,primary
-36.86236510000001,174.64878780000004,T.L. Care,210223,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/tl-care/,primary
-36.84880579999999,174.74905749999994,Auckland Central Medical & Health Centre,210933,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/auckland-central-medical-health-centre/,primary
-36.7604783,174.74065810000002,Sunnynook Medical Centre Ltd,212607,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/sunnynook-medical-centre-ltd/,primary
-36.8007331,174.7462048,All Care Family Medical Centre - Northcote,212651,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/all-care-family-medical-centre-northcote/,primary
-36.5876413,174.6953358,Orewa Medical Centre,213018,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/orewa-medical-centre/,primary
-36.85454420000001,174.65095729999996,"Peninsula Medical Centre (Te Atatu Peninsula, Auckland)",213067,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/peninsula-medical-centre-te-atatu-peninsula/,primary
-36.91035369999999,174.64981710000006,Westview Medical Centre,213168,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/westview-medical-centre/,primary
-36.90562870000001,174.6635986,Kelston Medical Centre ,213273,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/kelston-medical-centre/,primary
-36.8292808,174.79730129999996,Devonport Family Medicine,215244,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/devonport-family-medicine/,primary
-36.7979448,174.7005739,Te Puna Hauora o te Raki Paewhenua - Health & Social Services,215692,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-puna-hauora-o-te-raki-paewhenua-health/,primary
-36.7950117,174.75595139999996,Te Puna Hauora o te Raki Paewhenua - Health & Social Services,215692,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-puna-hauora-o-te-raki-paewhenua-health/,primary
-36.79090259939377,174.76317465305328,The Doctors Fred Thomas,219555,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-doctors-fred-thomas/,primary
-36.82038028543983,174.6141968585052,Westgate Medical Centre,219592,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/primary-healthcare-accident-medical/westgate-medical-centre/,primary
-36.73261899999999,174.714609,Windsor Medical Centre,221354,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/windsor-medical-centre/,primary
-36.3997448,174.66622340000004,Warkworth Medical Centre,222227,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/warkworth-medical-centre/,primary
-36.4236026,174.7300141,Snells Beach Medical Centre,222259,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/snells-beach-medical-centre/,primary
-36.94697459999999,174.84563690000004,Otahuhu Health Centre,225152,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/otahuhu-health-centre/,primary
-36.9048545,174.68445129999998,The Doctors New Lynn,232140,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-doctors-new-lynn/,primary
-36.7976547,174.77908360000004,MEDPLUS,246747,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/medplus/,primary
-37.0430362,174.8655899,Pasefika Family Health Group - Weymouth Medical Centre,266676,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/pasefika-family-health-group-weymouth-medical/,primary
-36.8462319,174.76593449999996,109 Doctors,305644,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/109-doctors/,primary
-36.9841389,174.87851920000003,"597 Great South Road, Manukau, Auckland",316953,https://www.healthpoint.co.nz/597-great-south-road-manukau-auckland/,primary
-36.9453299,174.90685170000006,Local Doctors Dannemora,317322,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/local-doctors-dannemora/,primary
-36.9769806,174.8961312,Local Doctors Dawson Road – Urgent Care & GP Clinic,317356,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/primary-healthcare-accident-medical/local-doctors-dawson-road-urgent-care-gp/,primary
-37.0615994,174.9396054,Tiakina Te Ora,318325,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/tiakina-te-ora/,primary
-36.91531839999999,174.8728314,"11-13 Cortina Place, Pakuranga, Auckland",318617,https://www.healthpoint.co.nz/11-13-cortina-place-pakuranga-auckland/,primary
-37.0221625,174.89747820000002,Manurewa Healthcare,318673,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/manurewa-healthcare/,primary
-36.9932454,174.88261620000003,Manukau City Medical Centre Ltd,319962,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/manukau-city-medical-centre-ltd/,primary
-37.2526076,174.7254347,Waiuku Health Centre,320005,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/waiuku-health-centre/,primary
-37.02049969999999,174.8971001,Baderdrive Doctors,320139,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/baderdrive-doctors/,primary
-36.9690078,174.79892770000004,Baderdrive Doctors,320139,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/baderdrive-doctors/,primary
-36.895417,174.93136219999997,Picton Surgery,320789,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/picton-surgery/,primary
-36.9797129,174.85567420000007,Papatoetoe Medical Centre,321914,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/papatoetoe-medical-centre/,primary
-36.9586605,174.87442409999994,Otara Whanau Medical Centre,324381,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/otara-whanau-medical-centre/,primary
